SaleID,Category,Product,Quantity,UnitPrice,SalesAmount
189,Furniture,Cupboard,4,1589,6356
190,Books,Notebook,1,3814,3814
191,Books,Textbook,2,2602,5204
192,Clothing,Jacket,8,2957,23656
193,Clothing,Shoes,9,2675,24075
194,Books,Magazine,5,1773,8865
195,Books,Magazine,8,2709,21672
196,Electronics,Laptop,2,3845,7690
197,Clothing,T-Shirt,5,4607,23035
198,Furniture,Sofa,2,2627,5254
199,Electronics,Headphones,7,4050,28350
200,Furniture,Sofa,5,435,2175
201,Furniture,Cupboard,5,3588,17940
202,Electronics,Headphones,6,4825,28950
203,Electronics,Camera,10,507,5070
204,Furniture,Chair,5,1391,6955
205,Books,Novel,9,3697,33273
206,Books,Notebook,6,4921,29526
207,Sports,Racket,10,305,3050
208,Sports,Bat,4,1856,7424
209,Clothing,T-Shirt,6,1036,6216
210,Sports,Shoes,7,3303,23121
211,Books,Textbook,1,373,373
212,Furniture,Sofa,2,2014,4028
213,Furniture,Table,7,945,6615
214,Electronics,Laptop,10,1359,13590
215,Books,Comics,2,4379,8758
216,Sports,Bat,2,3937,7874
217,Books,Notebook,7,3676,25732
218,Electronics,Tablet,5,1293,6465
219,Furniture,Sofa,7,151,1057
220,Furniture,Bed,10,352,3520
221,Sports,Shoes,4,901,3604
222,Sports,Football,5,2049,10245
223,Clothing,Shirt,6,917,5502
224,Sports,Racket,8,1866,14928
225,Sports,Bat,2,3152,6304
226,Electronics,Headphones,5,1239,6195
227,Clothing,T-Shirt,10,657,6570
228,Sports,Racket,2,1048,2096
229,Electronics,Headphones,5,3986,19930
230,Books,Novel,8,314,2512
231,Clothing,Shirt,4,4980,19920
232,Electronics,Headphones,6,3489,20934
233,Electronics,Camera,2,2646,5292
234,Books,Comics,6,2360,14160
235,Furniture,Cupboard,9,4058,36522
236,Sports,Football,8,4175,33400
237,Electronics,Headphones,8,2613,20904
238,Furniture,Bed,9,1119,10071
239,Furniture,Bed,6,2967,17802
240,Clothing,Jeans,1,4833,4833
241,Sports,Bat,8,1997,15976
242,Furniture,Table,10,4929,49290
243,Clothing,Jeans,9,4004,36036
244,Clothing,T-Shirt,4,1003,4012
245,Books,Notebook,4,4525,18100
246,Electronics,Mobile,2,2797,5594
247,Sports,Racket,7,3659,25613
248,Clothing,Jeans,3,767,2301
249,Books,Novel,9,3392,30528
250,Clothing,Jacket,7,4701,32907
251,Sports,Gloves,9,636,5724
252,Electronics,Tablet,9,4465,40185
253,Furniture,Sofa,10,4094,40940
254,Clothing,T-Shirt,7,4380,30660
255,Sports,Football,3,1267,3801
256,Furniture,Bed,7,548,3836
257,Clothing,Shoes,8,4769,38152
258,Clothing,Jeans,6,1135,6810
259,Clothing,T-Shirt,8,1618,12944
260,Furniture,Bed,1,723,723
261,Sports,Shoes,8,1466,11728
262,Books,Notebook,5,2928,14640
263,Furniture,Cupboard,8,4814,38512
264,Books,Textbook,7,1256,8792
265,Furniture,Sofa,1,4845,4845
266,Sports,Shoes,2,861,1722
267,Electronics,Mobile,5,429,2145
268,Furniture,Sofa,7,1640,11480
269,Books,Magazine,8,1581,12648
270,Clothing,Jacket,9,1173,10557
271,Clothing,Jacket,9,2449,22041
272,Furniture,Table,1,4728,4728
273,Electronics,Headphones,7,3041,21287
274,Books,Notebook,2,4118,8236
275,Sports,Shoes,9,1696,15264
276,Furniture,Bed,7,1042,7294
277,Books,Magazine,4,3485,13940
278,Sports,Football,4,1540,6160
279,Clothing,T-Shirt,2,2593,5186
280,Furniture,Bed,2,4732,9464
281,Furniture,Chair,6,2908,17448
282,Furniture,Chair,2,1010,2020
283,Books,Magazine,7,3935,27545
284,Electronics,Tablet,2,1037,2074
285,Sports,Racket,7,114,798
286,Electronics,Laptop,10,4897,48970
287,Books,Magazine,5,4393,21965
288,Books,Comics,9,2135,19215
289,Electronics,Tablet,10,4133,41330
290,Clothing,Jacket,9,1549,13941
291,Sports,Racket,1,4290,4290
292,Clothing,Shirt,9,3241,29169
293,Electronics,Tablet,7,664,4648
294,Books,Textbook,10,485,4850
295,Electronics,Laptop,2,4780,9560
296,Books,Comics,1,2906,2906
297,Clothing,T-Shirt,7,2839,19873
298,Sports,Shoes,7,2364,16548
299,Electronics,Mobile,6,4756,28536
300,Books,Novel,9,3357,30213
