OrderID,Product,Category,Quantity,Price,Profit,Customer,IsPositive
128,Pen,Stationery,7,473,766.52,Ali,True
129,Notebook,Stationery,12,22618,50132.38,Fatima,True
130,Pen,Stationery,20,28023,161081.58,Fatima,True
131,Printer,Electronics,10,45789,54572.53,Sara,False
132,Pen,Stationery,1,4783,399.62,Ali,True
133,Sofa,Furniture,5,1702,1412.85,Ali,False
134,Keyboard,Electronics,16,1829,5771.5,Hamza,False
135,Notebook,Stationery,5,8115,11915.55,Fatima,True
136,Pen,Stationery,12,37698,25237.55,John,False
137,Laptop,Electronics,15,16047,61402.58,Ayesha,False
138,Table,Furniture,14,18700,35249.69,John,False
139,Sofa,Furniture,16,1153,5040.63,Ali,True
140,Headphones,Electronics,12,18084,23154.26,Ali,True
141,Table,Furniture,13,14941,13877.12,Hamza,True
142,Headphones,Electronics,6,2507,3913.91,Fatima,True
143,Chair,Furniture,4,9999,6480.78,David,False
144,Mouse,Electronics,5,28946,26640.66,Ayesha,True
145,Table,Furniture,3,21350,9103.14,Ayesha,True
146,Phone,Electronics,9,31070,19912.43,David,True
147,Headphones,Electronics,9,44610,41026.31,Ayesha,True
148,Table,Furniture,1,10889,3251.63,David,False
149,Headphones,Electronics,15,25439,64818.48,Hamza,False
150,Printer,Electronics,14,23866,68995.14,Sara,True
151,Keyboard,Electronics,16,29248,97732.89,Ayesha,False
152,Table,Furniture,5,17564,12498.61,David,False
153,Notebook,Stationery,11,9182,8610.3,John,True
154,Sofa,Furniture,7,42918,66742.44,Ali,False
155,Chair,Furniture,13,5785,17554.74,John,False
156,Notebook,Stationery,18,41002,185488.73,Ali,False
157,Laptop,Electronics,1,19711,1268.74,Fatima,False
158,Phone,Electronics,20,9753,12342.34,Hamza,False
159,Printer,Electronics,14,17187,60169.23,David,True
160,Pen,Stationery,2,17162,4095.72,Ayesha,False
161,Bed,Furniture,10,25121,29416.18,John,False
162,Bed,Furniture,5,17265,22305.12,Hamza,True
163,Mouse,Electronics,7,36898,75256.44,Ali,True
164,Mouse,Electronics,11,35376,105523.13,Omar,False
165,Mouse,Electronics,17,38473,160502.03,Fatima,True
166,Phone,Electronics,2,15147,1748.41,Sara,False
167,Phone,Electronics,7,16717,25485.51,Fatima,True
168,Pen,Stationery,6,14166,11330.56,David,False
169,Notebook,Stationery,2,38481,22293.54,Fatima,True
170,Printer,Electronics,17,29935,144108.85,Omar,True
171,Table,Furniture,1,41547,2957.61,David,True
172,Phone,Electronics,17,34348,50830.42,Omar,False
173,Sofa,Furniture,1,42135,2613.82,David,True
174,Notebook,Stationery,14,13152,11129.7,Ali,True
175,Mouse,Electronics,5,43484,24217.37,Ali,True
176,Chair,Furniture,3,30142,15860.25,Sara,False
177,Pen,Stationery,6,33203,45701.28,John,True
178,Bed,Furniture,9,28833,36492.83,David,False
179,Chair,Furniture,10,404,371.21,Omar,True
180,Sofa,Furniture,16,39744,54804.71,Ayesha,True
181,Notebook,Stationery,15,20732,21267.96,Fatima,True
182,Phone,Electronics,1,15203,2443.58,Ali,True
183,Bed,Furniture,9,46768,107570.55,Hamza,False
184,Phone,Electronics,2,33351,4731.39,Sara,False
185,Laptop,Electronics,13,43774,56187.16,Fatima,False
186,Keyboard,Electronics,9,18803,31987.12,Fatima,True
187,Chair,Furniture,18,38874,179028.27,Ayesha,False
188,Phone,Electronics,16,9943,45430.63,Fatima,False
189,Printer,Electronics,7,11614,16279.26,Ayesha,False
190,Chair,Furniture,6,28043,22890.82,Omar,True
191,Mouse,Electronics,19,35259,45027.95,Hamza,True
192,Mouse,Electronics,14,19586,18699.45,Omar,True
193,Phone,Electronics,9,11081,22375.14,Ayesha,True
194,Phone,Electronics,8,14924,19001.8,Ayesha,False
195,Laptop,Electronics,6,46764,19679.82,Ali,True
196,Printer,Electronics,13,31092,52412.68,Fatima,False
197,Laptop,Electronics,16,13051,24046.1,Sara,False
198,Printer,Electronics,16,39419,145711.8,John,True
199,Notebook,Stationery,12,12614,22417.4,Ali,False
200,Bed,Furniture,15,27170,94562.79,Ali,False
